{ã:0.02897950583501904,ãª:0.018834382140089995,ã:0.017133342668689478,ã£:0.016765041684402487,ã®:0.016596378983892504,ã¦:0.01655954331981765,ã:0.015758822690517944,ã:0.01574636876674563,ã:0.014128344035762293,ã§:0.013750180226402637}
{suda:0.3333326840482587,revandht:0.3333326840482587,lupa:0.3333326805496792,iloveteneisha:7.232470818543954E-7,perfectgent:7.232470818543954E-7,gorgeous:3.5970145209842846E-7,souzanshakur:1.2793339447968826E-8,loooooooooooooool:1.2793339447968826E-8,voila:1.0870137142524946E-8,kbay8:1.0870137142524946E-8}
{suda:0.3333325883976452,revandht:0.3333325883976452,lupa:0.33333258490207895,iloveteneisha:8.296026131873744E-7,perfectgent:8.296026131873744E-7,gorgeous:4.125962647157578E-7,souzanshakur:1.4674267816472328E-8,loooooooooooooool:1.4674267816472328E-8,voila:1.246841854570169E-8,kbay8:1.246841854570169E-8}
{iloveteneisha:0.36246999003155894,perfectgent:0.36246999003155894,gorgeous:0.18018593934659063,souzanshakur:0.007092500202477401,loooooooooooooool:0.007092500202477401,lupa:0.006961884782517779,suda:0.006961884031115164,revandht:0.006961884031115164,voila:0.00543667521278569,kbay8:0.00543667521278569}
{iloveteneisha:0.36244593662039226,perfectgent:0.36244593662039226,gorgeous:0.18017409732391695,souzanshakur:0.007125100815372881,loooooooooooooool:0.007125100815372881,lupa:0.006961431536872045,suda:0.006961430785518896,revandht:0.006961430785518896,voila:0.005436321336063382,kbay8:0.005436321336063382}
{voila:0.09090907678223902,genre:0.09090907678223902,critique:0.09090907678223902,comprend:0.09090907678223902,maime:0.09090907678223902,kbay8:0.09090907678223902,personnes:0.09090907678223902,dans:0.09090907678223902,sourire:0.09090907678223902,sont:0.09090907678223902}
{iloveteneisha:0.36189319231505457,perfectgent:0.36189319231505457,gorgeous:0.1799016879787493,souzanshakur:0.007874523704920559,loooooooooooooool:0.007874523704920559,lupa:0.0069509947100916845,suda:0.006950993959876262,revandht:0.006950993959876262,voila:0.0054281724865009,kbay8:0.0054281724865009}
{souzanshakur:0.08176050837818889,loooooooooooooool:0.08176050837818889,lupa:0.07217171219546616,revandht:0.07217170440602969,suda:0.07217170440602969,voila:0.056360351112423344,kbay8:0.056360351112423344,genre:0.056360351112423344,personnes:0.056360351112423344,maime:0.056360351112423344}
{souzanshakur:0.0932025597027617,loooooooooooooool:0.0932025597027617,lupa:0.07019724649126445,revandht:0.07019723891506682,suda:0.07019723891506682,voila:0.05481846875214754,kbay8:0.05481846875214754,genre:0.05481846875214754,personnes:0.05481846875214754,maime:0.05481846875214754}
{souzanshakur:0.09320170556625987,loooooooooooooool:0.09320170556625987,lupa:0.07019739388459993,revandht:0.07019738630838639,suda:0.07019738630838639,voila:0.05481858385151384,kbay8:0.05481858385151384,genre:0.05481858385151384,personnes:0.05481858385151384,maime:0.05481858385151384}
{souzanshakur:0.09320357483525507,loooooooooooooool:0.09320357483525507,lupa:0.07019707132031923,revandht:0.07019706374414052,suda:0.07019706374414052,voila:0.05481833195649402,kbay8:0.05481833195649402,genre:0.05481833195649402,personnes:0.05481833195649402,maime:0.05481833195649402}
{souzanshakur:0.09320357483524237,loooooooooooooool:0.09320357483524237,lupa:0.07019707132032141,revandht:0.0701970637441427,suda:0.0701970637441427,voila:0.05481833195649573,kbay8:0.05481833195649573,genre:0.05481833195649573,personnes:0.05481833195649573,maime:0.05481833195649573}
{souzanshakur:0.09320357610608732,loooooooooooooool:0.09320357610608732,lupa:0.07019707110102222,revandht:0.07019706352484352,suda:0.07019706352484352,voila:0.05481833178524188,kbay8:0.05481833178524188,genre:0.05481833178524188,personnes:0.05481833178524188,maime:0.05481833178524188}
{souzanshakur:0.46916694217402577,loooooooooooooool:0.46916694217402577,lupa:0.005320568558779319,revandht:0.005320567984583325,suda:0.005320567984583325,voila:0.0041549464658221695,kbay8:0.0041549464658221695,genre:0.0041549464658221695,personnes:0.0041549464658221695,maime:0.0041549464658221695}
{souzanshakur:0.4691691292017519,loooooooooooooool:0.4691691292017519,lupa:0.005320191164040395,revandht:0.005320190589885129,suda:0.005320190589885129,voila:0.004154651750247903,kbay8:0.004154651750247903,genre:0.004154651750247903,personnes:0.004154651750247903,maime:0.004154651750247903}
{souzanshakur:0.46916913148691647,loooooooooooooool:0.46916913148691647,lupa:0.00532019076971111,revandht:0.0053201901955558855,suda:0.0053201901955558855,voila:0.004154651442307781,kbay8:0.004154651442307781,genre:0.004154651442307781,personnes:0.004154651442307781,maime:0.004154651442307781}
{souzanshakur:0.49999986689179066,loooooooooooooool:0.49999986689179066,lupa:2.296913404637711E-8,revandht:2.296913156769397E-8,suda:2.296913156769397E-8,voila:1.793718376906751E-8,kbay8:1.793718376906751E-8,genre:1.793718376906751E-8,personnes:1.793718376906751E-8,maime:1.793718376906751E-8}
{souzanshakur:0.4999998668948282,loooooooooooooool:0.4999998668948282,lupa:2.2968609879709437E-8,revandht:2.2968607401082858E-8,suda:2.2968607401082858E-8,voila:1.7936774434105975E-8,kbay8:1.7936774434105975E-8,genre:1.7936774434105975E-8,personnes:1.7936774434105975E-8,maime:1.7936774434105975E-8}
