{Ã©:0.006529044399764065,toda:0.005111905766263569,youre:0.004829888436840593,cant:0.004619954496662602,body:0.004291799658314512,happy:0.004189012840982896,birthday:0.0037828944709527705,noche:0.003777191212943248,quiero:0.0036682410386385963,more:0.003508830454143788}
{ÙØ§:0.023269219767798322,digo:0.01396740150593693,aint:0.013967243291619406,kali:0.0139665493963154,semoga:0.013966168279450497,Ø¥Ø°Ø§:0.013965731943442123,Ø§ÙÙÙ:0.013920507113870951,jajaja:0.013772997370046119,people:0.011247443127797664,family:0.006983700745414842}
{yokilgilendiÄilsin:0.0577288099963937,erkek:0.0577288099963937,ilgisiz:0.0577288099963937,diye:0.05772880233824195,unpejcao:0.027537069664464446,lipsofdeceitxx:0.025610051413680803,convinta:0.025610051413680803,amato:0.025610051413680803,altra:0.025610051413680803,completamente:0.025610051413680803}
{date:0.04903483752955063,lexi:0.04903483752955063,bellaaadonna:0.04903483752955063,asses:0.04903483752955063,mess:0.04903473500447767,called:0.04903244218839524,wont:0.04902259092202853,talking:0.048960558681541165,grocery:0.04802219575219227,classy:0.04802219575219227}
{bellaaadonna:0.07280372029981125,asses:0.07280372029981125,lexi:0.07280372029981125,date:0.07280372029981125,mess:0.0728035680821355,called:0.0728001638562059,wont:0.07278553798409791,talking:0.0726934605538193,completamente:0.04061356341177405,convinta:0.04061356341177405}
{bellaaadonna:0.0726551332457667,asses:0.0726551332457667,lexi:0.0726551332457667,date:0.0726551332457667,mess:0.0726549813485495,called:0.07265158406526222,wont:0.0726369893443476,talking:0.07254514828406865,completamente:0.04073473890461027,convinta:0.04073473890461027}
{bellaaadonna:0.07274014655787772,asses:0.07274014655787772,lexi:0.07274014655787772,date:0.07274014655787772,mess:0.07273999447765006,called:0.07273659322198872,wont:0.07272198072300595,talking:0.0726300060979763,completamente:0.0406654099486515,convinta:0.0406654099486515}
{bellaaadonna:0.07284635919659896,asses:0.07284635919659896,lexi:0.07284635919659896,date:0.07284635919659896,mess:0.07284620688770538,called:0.07284280066910975,wont:0.07282816595630161,talking:0.07273602436584052,completamente:0.04057879287047897,convinta:0.04057879287047897}
{bellaaadonna:0.07292025062333689,asses:0.07292025062333689,lexi:0.07292025062333689,date:0.07292025062333689,mess:0.07292009815534942,called:0.07291668848407999,wont:0.07290203831559812,talking:0.07280978050645939,completamente:0.04051853399628033,convinta:0.04051853399628033}
{bellaaadonna:0.07292025062242301,asses:0.07292025062242301,lexi:0.07292025062242301,date:0.07292025062242301,mess:0.07292009815443554,called:0.07291668848316614,wont:0.07290203831468443,talking:0.0728097805055472,completamente:0.04051853399702559,convinta:0.04051853399702559}
{bellaaadonna:0.07292025062185159,asses:0.07292025062185159,lexi:0.07292025062185159,date:0.07292025062185159,mess:0.07292009815386413,called:0.07291668848259475,wont:0.07290203831411317,talking:0.07280978050497681,completamente:0.04051853399749157,convinta:0.04051853399749157}
{bellaaadonna:0.07291988034365494,asses:0.07291988034365494,lexi:0.07291988034365494,date:0.07291988034365494,mess:0.0729197278764648,called:0.07291631822249714,wont:0.07290166813146906,talking:0.07280941090484434,completamente:0.04051883596133195,convinta:0.04051883596133195}
{bellaaadonna:0.07291988034365438,asses:0.07291988034365438,lexi:0.07291988034365438,date:0.07291988034365438,mess:0.07291972787646418,called:0.07291631822249653,wont:0.07290166813146848,talking:0.07280941090484375,completamente:0.040518835961332426,convinta:0.040518835961332426}
{bellaaadonna:0.07288806767111881,asses:0.07288806767111881,lexi:0.07288806767111881,date:0.07288806767111881,mess:0.07288791527242497,called:0.07288450710494553,wont:0.07286986366825433,talking:0.0727776564836934,completamente:0.04054477936964962,convinta:0.04054477936964962}
{bellaaadonna:0.07288806767111881,asses:0.07288806767111881,lexi:0.07288806767111881,date:0.07288806767111881,mess:0.07288791527242497,called:0.07288450710494553,wont:0.07286986366825433,talking:0.0727776564836934,completamente:0.04054477936964962,convinta:0.04054477936964962}
{asses:0.12258979374972648,date:0.12258979374972648,bellaaadonna:0.12258979374972648,lexi:0.12258979374972648,mess:0.12258953743553108,called:0.12258380526691358,wont:0.12255917710744818,talking:0.12240411353190211,people:0.019503778960814025,pensar:3.5239605017871243E-8}
{asses:0.12258979374764964,date:0.12258979374764964,bellaaadonna:0.12258979374764964,lexi:0.12258979374764964,mess:0.12258953743345465,called:0.12258380526483702,wont:0.12255917710542676,talking:0.12240411353191964,people:0.019503778975224602,pensar:3.5239609589959627E-8}
{asses:0.12258979375467685,date:0.12258979375467685,bellaaadonna:0.12258979375467685,lexi:0.12258979375467685,mess:0.12258953744048183,called:0.12258380527186388,wont:0.12255917711245218,talking:0.1224041135389362,people:0.019503778976342614,pensar:3.5239604175792996E-8}
{sentirte:0.12499998324381567,alcanzar:0.12499998324381567,sagitario:0.12499998324381567,realmente:0.12499998324380991,deja:0.12499998324104264,puedes:0.12499998323939646,zodiacohoy:0.12499998143098011,pensar:0.12499984494641261,people:6.477065335852795E-8,talking:3.3091047808225345E-8}
